CellType1,CellType2,CellType3
DC,pDC,pDC
other T,gdT,gdT_1
B,B naive,B naive kappa
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Naive,CD4 Naive
NK,NK,NK_2
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive lambda
NK,NK,NK_4
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_3
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
CD4 T,CD4 TCM,CD4 TCM_3
B,B memory,B memory kappa
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 CTL,CD4 CTL
Mono,CD16 Mono,CD16 Mono
NK,NK,NK_4
B,B naive,B naive lambda
CD8 T,CD8 TCM,CD8 TCM_1
CD8 T,CD8 Naive,CD8 Naive
CD4 T,CD4 TCM,CD4 TCM_1
other,Platelet,Platelet
CD8 T,CD8 Naive,CD8 Naive
NK,NK,NK_2
B,B intermediate,B intermediate lambda
NK,NK,NK_2
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 Naive,CD8 Naive
Mono,CD16 Mono,CD16 Mono
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_3
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
other T,gdT,gdT_4
CD4 T,CD4 TCM,CD4 TCM_3
NK,NK,NK_2
CD4 T,CD4 TCM,CD4 TCM_1
CD4 T,CD4 TCM,CD4 TCM_1
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_1
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 Naive,CD4 Naive
CD4 T,Treg,Treg Naive
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_1
CD4 T,CD4 TCM,CD4 TCM_2
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 TEM,CD4 TEM_3
CD8 T,CD8 Naive,CD8 Naive
Mono,CD16 Mono,CD16 Mono
CD8 T,CD8 Naive,CD8 Naive
CD4 T,CD4 Naive,CD4 Naive
other,Platelet,Platelet
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_1
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Naive,CD4 Naive
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
Mono,CD16 Mono,CD16 Mono
B,B memory,B memory lambda
other T,gdT,gdT_2
Mono,CD14 Mono,CD14 Mono
B,B intermediate,B intermediate kappa
CD8 T,CD8 TEM,CD8 TEM_5
other,Platelet,Platelet
other,HSPC,HSPC
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_4
other T,gdT,gdT_1
NK,NK,NK_1
NK,NK,NK_1
DC,cDC2,cDC2_2
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
DC,cDC2,cDC2_2
B,B naive,B naive kappa
NK,NK,NK_2
NK,NK_CD56bright,NK_CD56bright
other T,gdT,gdT_2
NK,NK,NK_2
Mono,CD16 Mono,CD16 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_5
NK,NK,NK_2
CD4 T,CD4 TCM,CD4 TCM_3
Mono,CD14 Mono,CD14 Mono
DC,cDC2,cDC2_1
B,B naive,B naive kappa
CD8 T,CD8 TEM,CD8 TEM_2
NK,NK,NK_2
other,Platelet,Platelet
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
other T,dnT,dnT_1
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_1
NK,NK,NK_2
other T,gdT,gdT_2
CD4 T,CD4 TCM,CD4 TCM_3
CD4 T,CD4 TCM,CD4 TCM_3
NK,NK_CD56bright,NK_CD56bright
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_3
other,Platelet,Platelet
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
B,B memory,B memory kappa
CD8 T,CD8 Naive,CD8 Naive
NK,NK,NK_1
CD8 T,CD8 TEM,CD8 TEM_5
CD4 T,CD4 Naive,CD4 Naive
B,B intermediate,B intermediate lambda
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_3
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
DC,cDC1,cDC1
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
DC,cDC2,cDC2_2
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_2
other,Platelet,Platelet
NK,NK,NK_1
NK,NK,NK_2
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
other T,MAIT,MAIT
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 Naive,CD8 Naive
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 Naive,CD8 Naive
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 TCM,CD4 TCM_3
Mono,CD16 Mono,CD16 Mono
B,B naive,B naive lambda
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD16 Mono,CD16 Mono
CD4 T,CD4 Naive,CD4 Naive
B,B memory,B memory lambda
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_1
CD8 T,CD8 Naive,CD8 Naive
CD8 T,CD8 TEM,CD8 TEM_5
CD8 T,CD8 TEM,CD8 TEM_4
other T,gdT,gdT_1
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 Naive,CD4 Naive
CD8 T,CD8 Naive,CD8 Naive
other T,MAIT,MAIT
other T,MAIT,MAIT
Mono,CD16 Mono,CD16 Mono
CD4 T,CD4 TCM,CD4 TCM_3
NK,NK,NK_1
CD8 T,CD8 TEM,CD8 TEM_5
other T,gdT,gdT_3
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
B,B memory,B memory kappa
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 Naive,CD8 Naive
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TCM,CD8 TCM_1
CD4 T,CD4 Naive,CD4 Naive
CD8 T,CD8 TEM,CD8 TEM_5
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_3
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_4
other,Platelet,Platelet
CD4 T,CD4 Naive,CD4 Naive
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_3
Mono,CD14 Mono,CD14 Mono
B,B memory,B memory kappa
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_1
CD8 T,CD8 Naive,CD8 Naive
CD8 T,CD8 TEM,CD8 TEM_2
B,B naive,B naive lambda
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
Mono,CD14 Mono,CD14 Mono
Mono,CD16 Mono,CD16 Mono
CD4 T,CD4 Naive,CD4 Naive
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_2
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_3
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 Naive,CD4 Naive
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_4
DC,cDC2,cDC2_2
other T,gdT,gdT_1
CD4 T,CD4 TEM,CD4 TEM_3
CD4 T,CD4 TCM,CD4 TCM_1
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Naive,CD4 Naive
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_6
NK,NK,NK_3
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Naive,CD4 Naive
CD8 T,CD8 TEM,CD8 TEM_2
B,Plasmablast,Plasma
CD8 T,CD8 TEM,CD8 TEM_2
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
other T,gdT,gdT_1
CD4 T,CD4 Naive,CD4 Naive
CD8 T,CD8 Naive,CD8 Naive
CD4 T,CD4 Naive,CD4 Naive
NK,NK,NK_2
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_3
B,B naive,B naive kappa
CD8 T,CD8 Naive,CD8 Naive
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Naive,CD4 Naive
NK,NK,NK_4
CD4 T,CD4 TCM,CD4 TCM_1
CD8 T,CD8 Naive,CD8 Naive
B,B naive,B naive kappa
CD8 T,CD8 Naive,CD8 Naive
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_3
NK,NK,NK_4
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Naive,CD4 Naive
B,B naive,B naive kappa
CD8 T,CD8 TEM,CD8 TEM_2
Mono,CD14 Mono,CD14 Mono
NK,NK Proliferating,NK Proliferating
other,Platelet,Platelet
CD4 T,CD4 Naive,CD4 Naive
Mono,CD14 Mono,CD14 Mono
other,Platelet,Platelet
CD8 T,CD8 TCM,CD8 TCM_2
B,B naive,B naive kappa
NK,NK,NK_2
NK,NK,NK_2
NK,NK,NK_2
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_1
CD4 T,CD4 Naive,CD4 Naive
CD8 T,CD8 Naive,CD8 Naive
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_4
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_2
B,B naive,B naive kappa
CD8 T,CD8 TEM,CD8 TEM_6
Mono,CD14 Mono,CD14 Mono
Mono,CD16 Mono,CD16 Mono
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive lambda
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive kappa
CD4 T,CD4 Naive,CD4 Naive
Mono,CD16 Mono,CD16 Mono
CD8 T,CD8 TEM,CD8 TEM_4
NK,NK,NK_2
CD4 T,CD4 Naive,CD4 Naive
B,B naive,B naive kappa
other T,gdT,gdT_2
CD8 T,CD8 TCM,CD8 TCM_2
CD4 T,CD4 TEM,CD4 TEM_3
other T,gdT,gdT_1
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 Naive,CD8 Naive_2
NK,NK,NK_1
CD8 T,CD8 TEM,CD8 TEM_4
other T,gdT,gdT_1
CD8 T,CD8 TEM,CD8 TEM_4
other,Doublet,Doublet
B,B naive,B naive kappa
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 CTL,CD4 CTL
DC,pDC,pDC
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive lambda
Mono,CD16 Mono,CD16 Mono
Mono,CD14 Mono,CD14 Mono
B,B memory,B memory lambda
Mono,CD14 Mono,CD14 Mono
DC,cDC2,cDC2_2
DC,pDC,pDC
CD8 T,CD8 TEM,CD8 TEM_2
NK,NK,NK_3
CD4 T,CD4 TEM,CD4 TEM_1
Mono,CD14 Mono,CD14 Mono
B,B intermediate,B intermediate kappa
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 TCM,CD4 TCM_3
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
other T,gdT,gdT_3
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 Naive,CD8 Naive
CD4 T,CD4 Naive,CD4 Naive
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_2
DC,cDC2,cDC2_1
CD8 T,CD8 TCM,CD8 TCM_2
CD8 T,CD8 TEM,CD8 TEM_1
NK,NK Proliferating,NK Proliferating
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 CTL,CD4 CTL
CD4 T,Treg,Treg Memory
B,B memory,B memory kappa
CD4 T,Treg,Treg Memory
other T,gdT,gdT_4
CD4 T,CD4 Naive,CD4 Naive
CD8 T,CD8 TEM,CD8 TEM_1
NK,NK,NK_2
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 TEM,CD4 TEM_2
NK,NK Proliferating,NK Proliferating
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_1
Mono,CD14 Mono,CD14 Mono
other,Platelet,Platelet
NK,NK,NK_4
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive kappa
NK,NK,NK_2
NK,NK,NK_2
CD8 T,CD8 Naive,CD8 Naive
CD8 T,CD8 TEM,CD8 TEM_2
Mono,CD16 Mono,CD16 Mono
CD4 T,CD4 TCM,CD4 TCM_3
CD8 T,CD8 Naive,CD8 Naive
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 Naive,CD4 Naive
CD8 T,CD8 Naive,CD8 Naive
CD4 T,CD4 TCM,CD4 TCM_3
CD4 T,CD4 Naive,CD4 Naive
NK,NK,NK_1
CD4 T,CD4 Naive,CD4 Naive
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive lambda
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TEM,CD4 TEM_1
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
CD8 T,CD8 TEM,CD8 TEM_5
CD8 T,CD8 TEM,CD8 TEM_4
CD4 T,CD4 Naive,CD4 Naive
B,B intermediate,B intermediate kappa
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_1
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TEM,CD4 TEM_1
B,B naive,B naive lambda
CD4 T,CD4 TCM,CD4 TCM_3
CD8 T,CD8 Naive,CD8 Naive
CD4 T,CD4 TEM,CD4 TEM_3
CD4 T,CD4 TCM,CD4 TCM_2
Mono,CD16 Mono,CD16 Mono
CD4 T,CD4 Naive,CD4 Naive
NK,NK,NK_1
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_3
CD8 T,CD8 TCM,CD8 TCM_3
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_1
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
other T,MAIT,MAIT
CD8 T,CD8 TEM,CD8 TEM_4
CD4 T,CD4 TCM,CD4 TCM_1
B,B intermediate,B intermediate lambda
Mono,CD16 Mono,CD16 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
B,B memory,B memory kappa
other T,gdT,gdT_3
NK,NK,NK_1
CD4 T,CD4 Naive,CD4 Naive
NK,NK,NK_1
other T,gdT,gdT_2
B,B naive,B naive lambda
CD4 T,CD4 Naive,CD4 Naive
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD16 Mono,CD16 Mono
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 TEM,CD4 TEM_3
NK,NK,NK_3
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_1
B,B intermediate,B intermediate lambda
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
Mono,CD14 Mono,CD14 Mono
other,Platelet,Platelet
Mono,CD14 Mono,CD14 Mono
other,Platelet,Platelet
NK,NK,NK_2
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TCM,CD8 TCM_2
CD8 T,CD8 TEM,CD8 TEM_5
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
CD8 T,CD8 TEM,CD8 TEM_2
other T,gdT,gdT_1
other,Platelet,Platelet
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 Naive,CD8 Naive
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Naive,CD4 Naive
CD8 T,CD8 TCM,CD8 TCM_2
Mono,CD14 Mono,CD14 Mono
DC,pDC,pDC
B,B naive,B naive kappa
other T,gdT,gdT_2
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 Naive,CD8 Naive
B,B naive,B naive lambda
other,Platelet,Platelet
Mono,CD16 Mono,CD16 Mono
Mono,CD14 Mono,CD14 Mono
DC,pDC,pDC
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive lambda
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TEM,CD4 TEM_3
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_1
Mono,CD14 Mono,CD14 Mono
B,B memory,B memory kappa
NK,NK,NK_2
NK,NK,NK_3
CD8 T,CD8 TEM,CD8 TEM_2
CD4 T,CD4 TCM,CD4 TCM_3
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 TCM,CD4 TCM_3
CD4 T,CD4 CTL,CD4 CTL
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
other T,gdT,gdT_2
NK,NK,NK_2
DC,pDC,pDC
CD4 T,CD4 Naive,CD4 Naive
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Proliferating,CD4 Proliferating
CD8 T,CD8 TEM,CD8 TEM_4
NK,NK,NK_2
CD4 T,CD4 TCM,CD4 TCM_1
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_1
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
B,B memory,B memory kappa
CD4 T,CD4 TCM,CD4 TCM_3
B,B memory,B memory kappa
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
NK,NK,NK_3
CD8 T,CD8 TEM,CD8 TEM_6
NK,NK,NK_2
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive kappa
NK,NK,NK_1
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive kappa
Mono,CD14 Mono,CD14 Mono
Mono,CD16 Mono,CD16 Mono
Mono,CD14 Mono,CD14 Mono
B,B memory,B memory lambda
CD4 T,CD4 Naive,CD4 Naive
Mono,CD14 Mono,CD14 Mono
other T,gdT,gdT_2
CD8 T,CD8 TEM,CD8 TEM_4
NK,NK,NK_2
B,B naive,B naive kappa
CD8 T,CD8 Naive,CD8 Naive
CD4 T,CD4 CTL,CD4 CTL
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 Naive,CD8 Naive
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive kappa
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
B,B intermediate,B intermediate lambda
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_6
B,B naive,B naive lambda
Mono,CD16 Mono,CD16 Mono
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_1
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_5
CD4 T,CD4 TEM,CD4 TEM_3
Mono,CD14 Mono,CD14 Mono
DC,cDC2,cDC2_1
CD4 T,CD4 TCM,CD4 TCM_1
B,B memory,B memory lambda
other T,gdT,gdT_1
B,B naive,B naive kappa
CD4 T,CD4 Naive,CD4 Naive
NK,NK,NK_2
NK,NK,NK_2
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_1
CD4 T,CD4 TCM,CD4 TCM_3
NK,NK,NK_2
Mono,CD16 Mono,CD16 Mono
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive kappa
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
other,Platelet,Platelet
DC,cDC2,cDC2_1
B,B intermediate,B intermediate kappa
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
NK,NK,NK_2
CD8 T,CD8 Naive,CD8 Naive
DC,pDC,pDC
Mono,CD14 Mono,CD14 Mono
other T,gdT,gdT_3
NK,NK,NK_1
CD8 T,CD8 TEM,CD8 TEM_1
Mono,CD16 Mono,CD16 Mono
Mono,CD16 Mono,CD16 Mono
B,B naive,B naive kappa
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_4
CD8 T,CD8 TEM,CD8 TEM_1
CD8 T,CD8 TEM,CD8 TEM_4
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
DC,cDC2,cDC2_2
CD4 T,CD4 Naive,CD4 Naive
other T,gdT,gdT_2
CD8 T,CD8 TEM,CD8 TEM_4
CD4 T,CD4 TEM,CD4 TEM_3
CD4 T,CD4 TEM,CD4 TEM_2
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TCM,CD8 TCM_1
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD16 Mono,CD16 Mono
CD4 T,CD4 TCM,CD4 TCM_3
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_3
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Naive,CD4 Naive
B,B intermediate,B intermediate kappa
CD4 T,CD4 Naive,CD4 Naive
B,B naive,B naive kappa
CD8 T,CD8 TCM,CD8 TCM_3
B,B naive,B naive lambda
other T,gdT,gdT_2
Mono,CD14 Mono,CD14 Mono
B,B memory,B memory kappa
Mono,CD14 Mono,CD14 Mono
NK,NK_CD56bright,NK_CD56bright
CD8 T,CD8 TCM,CD8 TCM_2
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive kappa
other,Platelet,Platelet
NK,NK,NK_2
Mono,CD16 Mono,CD16 Mono
CD4 T,CD4 TCM,CD4 TCM_1
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_1
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_1
NK,NK,NK_1
CD4 T,CD4 TCM,CD4 TCM_1
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive kappa
B,B naive,B naive kappa
CD4 T,CD4 Naive,CD4 Naive
NK,NK,NK_3
B,B intermediate,B intermediate lambda
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_3
NK,NK,NK_3
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_2
CD4 T,CD4 TCM,CD4 TCM_1
CD8 T,CD8 TEM,CD8 TEM_4
CD8 T,CD8 Naive,CD8 Naive
Mono,CD14 Mono,CD14 Mono
DC,pDC,pDC
NK,NK,NK_2
CD8 T,CD8 Naive,CD8 Naive
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
other,Platelet,Platelet
CD8 T,CD8 Naive,CD8 Naive
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_1
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 Naive,CD8 Naive
CD8 T,CD8 Naive,CD8 Naive
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_6
DC,pDC,pDC
CD8 T,CD8 TEM,CD8 TEM_5
Mono,CD14 Mono,CD14 Mono
other,Platelet,Platelet
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 Naive,CD4 Naive
NK,NK,NK_1
B,B memory,B memory lambda
CD8 T,CD8 TEM,CD8 TEM_4
NK,NK,NK_2
CD8 T,CD8 Naive,CD8 Naive
NK,NK_CD56bright,NK_CD56bright
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive kappa
B,B intermediate,B intermediate lambda
Mono,CD14 Mono,CD14 Mono
other,Platelet,Platelet
B,B naive,B naive lambda
NK,NK,NK_2
other,Platelet,Platelet
NK,NK,NK_1
CD8 T,CD8 TEM,CD8 TEM_1
DC,pDC,pDC
CD8 T,CD8 Naive,CD8 Naive
CD4 T,CD4 TCM,CD4 TCM_3
CD8 T,CD8 TEM,CD8 TEM_4
B,B naive,B naive lambda
NK,NK,NK_2
Mono,CD14 Mono,CD14 Mono
other,Platelet,Platelet
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
CD8 T,CD8 TEM,CD8 TEM_1
CD4 T,CD4 TCM,CD4 TCM_1
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
other T,gdT,gdT_3
B,B intermediate,B intermediate kappa
CD4 T,CD4 Naive,CD4 Naive
DC,cDC2,cDC2_2
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_3
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 Naive,CD8 Naive
CD8 T,CD8 TEM,CD8 TEM_1
Mono,CD16 Mono,CD16 Mono
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_1
CD4 T,CD4 TEM,CD4 TEM_3
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TEM,CD4 TEM_3
CD4 T,CD4 TCM,CD4 TCM_3
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_1
CD8 T,CD8 TEM,CD8 TEM_5
other,Platelet,Platelet
NK,NK,NK_4
CD8 T,CD8 TEM,CD8 TEM_5
Mono,CD14 Mono,CD14 Mono
CD8 T,CD8 TEM,CD8 TEM_5
DC,cDC2,cDC2_1
NK,NK,NK_2
Mono,CD14 Mono,CD14 Mono
Mono,CD16 Mono,CD16 Mono
CD8 T,CD8 TEM,CD8 TEM_2
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
CD4 T,CD4 TCM,CD4 TCM_3
Mono,CD14 Mono,CD14 Mono
other T,gdT,gdT_1
CD8 T,CD8 TEM,CD8 TEM_6
CD8 T,CD8 Naive,CD8 Naive
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 TCM,CD4 TCM_1
CD8 T,CD8 Naive,CD8 Naive
CD4 T,CD4 TCM,CD4 TCM_1
NK,NK,NK_4
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_1
NK,NK,NK_1
B,B intermediate,B intermediate kappa
Mono,CD14 Mono,CD14 Mono
NK,NK,NK_2
CD4 T,CD4 Naive,CD4 Naive
CD4 T,CD4 Naive,CD4 Naive
NK,NK,NK_1
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
B,B naive,B naive kappa
Mono,CD14 Mono,CD14 Mono
Mono,CD14 Mono,CD14 Mono
B,B memory,B memory kappa
other,Platelet,Platelet
